Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
return this._invoke(this._get_path(), 'GetStudentImage',false,{SchoolID:SchoolID,SessionId:SessionId,Id:Id},succeededCallback,failedCallback,userContext); },
RedirectToEventManagement:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'RedirectToEventManagement',false,{},succeededCallback,failedCallback,userContext); },
BindRegisterdAlumni:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindRegisterdAlumni',false,{},succeededCallback,failedCallback,userContext); },
SendSmsCommon:function(sContent,sAdmnNo,sDLTTemplateId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SendSmsCommon',false,{sContent:sContent,sAdmnNo:sAdmnNo,sDLTTemplateId:sDLTTemplateId},succeededCallback,failedCallback,userContext); },
SendEmailCommon:function(sContent,sAdmnNo,sSubject,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SendEmailCommon',false,{sContent:sContent,sAdmnNo:sAdmnNo,sSubject:sSubject},succeededCallback,failedCallback,userContext); },
SendWhatsppMsg:function(sAccessToken,sInstanceId,MobileNo,sContent,sAdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SendWhatsppMsg',false,{sAccessToken:sAccessToken,sInstanceId:sInstanceId,MobileNo:MobileNo,sContent:sContent,sAdmnNo:sAdmnNo},succeededCallback,failedCallback,userContext); },
SendMetaWhatsppMsg:function(sTemplateId,sTemplateName,sContent,sMobileNo,sAdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SendMetaWhatsppMsg',false,{sTemplateId:sTemplateId,sTemplateName:sTemplateName,sContent:sContent,sMobileNo:sMobileNo,sAdmnNo:sAdmnNo},succeededCallback,failedCallback,userContext); },
DisplayFile:function(path,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayFile',false,{path:path},succeededCallback,failedCallback,userContext); },
printFeestructureByInstalment:function(studentid,monthIds,FromId,SessionidForAll,Months,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'printFeestructureByInstalment',false,{studentid:studentid,monthIds:monthIds,FromId:FromId,SessionidForAll:SessionidForAll,Months:Months},succeededCallback,failedCallback,userContext); },
GetStudenthealthcheckuphistory:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStudenthealthcheckuphistory',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
TeacherWiseAnalyReportGraphWithGrade:function(StandardId,SectionIds,ExamTypeId,SchoolId,SessionId,UserId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TeacherWiseAnalyReportGraphWithGrade',false,{StandardId:StandardId,SectionIds:SectionIds,ExamTypeId:ExamTypeId,SchoolId:SchoolId,SessionId:SessionId,UserId:UserId},succeededCallback,failedCallback,userContext); },
ClassExamwiseAnalysisGraphWithGrade:function(StandardId,SectionIds,ExamTypeId,SchoolId,SessionId,UserId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ClassExamwiseAnalysisGraphWithGrade',false,{StandardId:StandardId,SectionIds:SectionIds,ExamTypeId:ExamTypeId,SchoolId:SchoolId,SessionId:SessionId,UserId:UserId},succeededCallback,failedCallback,userContext); },
InsertBellSheduler:function(id,BellName,BellTime,Attachment,DayOfWeek,DayOfWeekIds,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertBellSheduler',false,{id:id,BellName:BellName,BellTime:BellTime,Attachment:Attachment,DayOfWeek:DayOfWeek,DayOfWeekIds:DayOfWeekIds},succeededCallback,failedCallback,userContext); },
UpdateBellSheduler:function(id,BellName,BellTime,Attachment,DayOfWeek,DayOfWeekIds,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateBellSheduler',false,{id:id,BellName:BellName,BellTime:BellTime,Attachment:Attachment,DayOfWeek:DayOfWeek,DayOfWeekIds:DayOfWeekIds},succeededCallback,failedCallback,userContext); },
GetBellShedulerData:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetBellShedulerData',false,{},succeededCallback,failedCallback,userContext); },
getBellShedulerbyId:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'getBellShedulerbyId',false,{Id:Id},succeededCallback,failedCallback,userContext); },
GetBellShedulerAttechment:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetBellShedulerAttechment',false,{Id:Id},succeededCallback,failedCallback,userContext); },
PrintBellSchedule:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PrintBellSchedule',false,{},succeededCallback,failedCallback,userContext); },
InsertUpdateholdStatusClassAndExamWise:function(AdmnNo,StdId,HoldStatusVal,HoldStatustxt,ClassId,ExamId,SectionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertUpdateholdStatusClassAndExamWise',false,{AdmnNo:AdmnNo,StdId:StdId,HoldStatusVal:HoldStatusVal,HoldStatustxt:HoldStatustxt,ClassId:ClassId,ExamId:ExamId,SectionId:SectionId},succeededCallback,failedCallback,userContext); },
DisplyReportCardHPC:function(Obj,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardHPC',false,{Obj:Obj},succeededCallback,failedCallback,userContext); },
GetWhatsappLogsDefaults:function(rdbValue,AdmnNo,TabsType,period,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWhatsappLogsDefaults',false,{rdbValue:rdbValue,AdmnNo:AdmnNo,TabsType:TabsType,period:period},succeededCallback,failedCallback,userContext); },
PrintBroadCastLogsDetails:function(tabsName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PrintBroadCastLogsDetails',false,{tabsName:tabsName},succeededCallback,failedCallback,userContext); },
ExamDisplaySportCard:function(Obj,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ExamDisplaySportCard',false,{Obj:Obj},succeededCallback,failedCallback,userContext); },
BindDetailsUploadAssignment:function(subjectID,classid,PresentYear,CurSemesterId,Daterange,Action,SectionIds,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDetailsUploadAssignment',false,{subjectID:subjectID,classid:classid,PresentYear:PresentYear,CurSemesterId:CurSemesterId,Daterange:Daterange,Action:Action,SectionIds:SectionIds},succeededCallback,failedCallback,userContext); },
DeleteAssignment:function(AssignmentId,title,filename,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DeleteAssignment',false,{AssignmentId:AssignmentId,title:title,filename:filename},succeededCallback,failedCallback,userContext); },
GetAssignmentForEdit:function(AssignmentId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAssignmentForEdit',false,{AssignmentId:AssignmentId},succeededCallback,failedCallback,userContext); },
BindYearSemesterSectionByStandardId:function(StandardId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindYearSemesterSectionByStandardId',false,{StandardId:StandardId},succeededCallback,failedCallback,userContext); },
ForEditBindYearSemSecStdId:function(StandardId,SectId,YearId,SemesterId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ForEditBindYearSemSecStdId',false,{StandardId:StandardId,SectId:SectId,YearId:YearId,SemesterId:SemesterId},succeededCallback,failedCallback,userContext); },
DownloadAssingmentfile:function(AssignmentId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DownloadAssingmentfile',false,{AssignmentId:AssignmentId},succeededCallback,failedCallback,userContext); },
ResultAnalysisReports:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,TopOrder,SectionId,SRank,DeActive,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysisReports',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId,TopOrder:TopOrder,SectionId:SectionId,SRank:SRank,DeActive:DeActive},succeededCallback,failedCallback,userContext); },
ResultAnalysisPerformanceReports:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,TopOrder,SectionId,SRank,DeActive,Additional,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysisPerformanceReports',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId,TopOrder:TopOrder,SectionId:SectionId,SRank:SRank,DeActive:DeActive,Additional:Additional},succeededCallback,failedCallback,userContext); },
ResultAnalysis_StafPerformanceReports:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,TopOrder,SectionId,CompanyId,DeActive,TeacherId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysis_StafPerformanceReports',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId,TopOrder:TopOrder,SectionId:SectionId,CompanyId:CompanyId,DeActive:DeActive,TeacherId:TeacherId},succeededCallback,failedCallback,userContext); },
GetSectionByClass:function(StandardId,ExamGroupId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetSectionByClass',false,{StandardId:StandardId,ExamGroupId:ExamGroupId},succeededCallback,failedCallback,userContext); },
SendInvoiceOverWhatsapp:function(StudentIds,Content,ReceiptNo,urlAddress,Pdfname,MobileNo,sAccessToken,sInstanceId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SendInvoiceOverWhatsapp',false,{StudentIds:StudentIds,Content:Content,ReceiptNo:ReceiptNo,urlAddress:urlAddress,Pdfname:Pdfname,MobileNo:MobileNo,sAccessToken:sAccessToken,sInstanceId:sInstanceId},succeededCallback,failedCallback,userContext); },
AddParameterChild:function(Parameterchild,ParameterOrder,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AddParameterChild',false,{Parameterchild:Parameterchild,ParameterOrder:ParameterOrder},succeededCallback,failedCallback,userContext); },
AddParameterDetails:function(ParameterMstIds,ParameterMstName,PC_SUBIDs,PC_SUBName,ParameterchildIds,ParameterchildIdName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AddParameterDetails',false,{ParameterMstIds:ParameterMstIds,ParameterMstName:ParameterMstName,PC_SUBIDs:PC_SUBIDs,PC_SUBName:PC_SUBName,ParameterchildIds:ParameterchildIds,ParameterchildIdName:ParameterchildIdName},succeededCallback,failedCallback,userContext); },
DisplyPayroolDetails:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyPayroolDetails',false,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
DisplyPayroolHeads:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyPayroolHeads',false,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
DisplyTDSGroup:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyTDSGroup',false,{},succeededCallback,failedCallback,userContext); },
DisplyTDSDetails:function(GroupName,TaxRegime,SlabId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyTDSDetails',false,{GroupName:GroupName,TaxRegime:TaxRegime,SlabId:SlabId},succeededCallback,failedCallback,userContext); },
DisplyIncomeTaxSlab:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyIncomeTaxSlab',false,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
DisplyIncomeTaxSlabDetails:function(SchoolId,SessionId,GroupName,TaxRegime,SlabId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyIncomeTaxSlabDetails',false,{SchoolId:SchoolId,SessionId:SessionId,GroupName:GroupName,TaxRegime:TaxRegime,SlabId:SlabId},succeededCallback,failedCallback,userContext); },
SaveTDS_Save:function(IncomeTaxSlabId,MultipleUnit,ApplicableFor,TaxRegime,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveTDS_Save',false,{IncomeTaxSlabId:IncomeTaxSlabId,MultipleUnit:MultipleUnit,ApplicableFor:ApplicableFor,TaxRegime:TaxRegime},succeededCallback,failedCallback,userContext); },
EditTDSGroup:function(IncomeTaxSlabId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'EditTDSGroup',false,{IncomeTaxSlabId:IncomeTaxSlabId},succeededCallback,failedCallback,userContext); },
TDS_Delete:function(Type,IncomeTaxSlabIds,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TDS_Delete',false,{Type:Type,IncomeTaxSlabIds:IncomeTaxSlabIds},succeededCallback,failedCallback,userContext); },
GetParameterDetails:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetParameterDetails',false,{},succeededCallback,failedCallback,userContext); },
GetddlParameterDetails:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetddlParameterDetails',false,{},succeededCallback,failedCallback,userContext); },
GetParameterChildExists:function(Parameterchild,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetParameterChildExists',false,{Parameterchild:Parameterchild},succeededCallback,failedCallback,userContext); },
DispMPercentage:function(ExamGroupId,ExamTypeId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DispMPercentage',false,{ExamGroupId:ExamGroupId,ExamTypeId:ExamTypeId},succeededCallback,failedCallback,userContext); },
GetParameterDetailsExists:function(Parameterchild,ParameterMst,PC_SubPrm,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetParameterDetailsExists',false,{Parameterchild:Parameterchild,ParameterMst:ParameterMst,PC_SubPrm:PC_SubPrm},succeededCallback,failedCallback,userContext); },
VisitorLogsDossier:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'VisitorLogsDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
ExpiredPassword:function(newPassword,CompanyId,UserId,UserName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ExpiredPassword',false,{newPassword:newPassword,CompanyId:CompanyId,UserId:UserId,UserName:UserName},succeededCallback,failedCallback,userContext); },
GetViewSamplePayrollUrl:function(SchoolId,SessionId,PageName,GroupName,TaxRegime,SlabId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetViewSamplePayrollUrl',false,{SchoolId:SchoolId,SessionId:SessionId,PageName:PageName,GroupName:GroupName,TaxRegime:TaxRegime,SlabId:SlabId},succeededCallback,failedCallback,userContext); },
BindIllneshChartChartAnalyzer:function(Fdate,Tdate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindIllneshChartChartAnalyzer',false,{Fdate:Fdate,Tdate:Tdate},succeededCallback,failedCallback,userContext); },
GetCorrespodenceDetails:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetCorrespodenceDetails',false,{},succeededCallback,failedCallback,userContext); },
GetAttechment:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAttechment',false,{Id:Id},succeededCallback,failedCallback,userContext); },
InsertCorrespodenceDetails:function(ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,CorrSeverity,Attachment,Type,ReceivedDate,DepartmentName,CommuChannelName,CorrSeverityName,TypeName,Description,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertCorrespodenceDetails',false,{ReceivedFrom:ReceivedFrom,ReceivedDeptId:ReceivedDeptId,IssueTo:IssueTo,IssuedDeptId:IssuedDeptId,CommuChannelId:CommuChannelId,CorrSeverity:CorrSeverity,Attachment:Attachment,Type:Type,ReceivedDate:ReceivedDate,DepartmentName:DepartmentName,CommuChannelName:CommuChannelName,CorrSeverityName:CorrSeverityName,TypeName:TypeName,Description:Description},succeededCallback,failedCallback,userContext); },
UpdateCorrespodenceDetails:function(ID,ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,CorrSeverity,Attachment,Type,ReceivedDate,DepartmentName,CommuChannelName,CorrSeverityName,TypeName,Description,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateCorrespodenceDetails',false,{ID:ID,ReceivedFrom:ReceivedFrom,ReceivedDeptId:ReceivedDeptId,IssueTo:IssueTo,IssuedDeptId:IssuedDeptId,CommuChannelId:CommuChannelId,CorrSeverity:CorrSeverity,Attachment:Attachment,Type:Type,ReceivedDate:ReceivedDate,DepartmentName:DepartmentName,CommuChannelName:CommuChannelName,CorrSeverityName:CorrSeverityName,TypeName:TypeName,Description:Description},succeededCallback,failedCallback,userContext); },
EditCorrespondence:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'EditCorrespondence',false,{Id:Id},succeededCallback,failedCallback,userContext); },
PrintCorrespondence:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PrintCorrespondence',false,{},succeededCallback,failedCallback,userContext); },
GetFilterWiseCorresDetails:function(Period,ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,Type,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetFilterWiseCorresDetails',false,{Period:Period,ReceivedFrom:ReceivedFrom,ReceivedDeptId:ReceivedDeptId,IssueTo:IssueTo,IssuedDeptId:IssuedDeptId,CommuChannelId:CommuChannelId,Type:Type},succeededCallback,failedCallback,userContext); },
SaveReprtCardSheduler:function(Id,ExamGroupId,ExamTypeId,ResultMode,PrintDate,PtmDate,ActualDate,Remarks,FilePath,ToMail,UserMail,StrText,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveReprtCardSheduler',false,{Id:Id,ExamGroupId:ExamGroupId,ExamTypeId:ExamTypeId,ResultMode:ResultMode,PrintDate:PrintDate,PtmDate:PtmDate,ActualDate:ActualDate,Remarks:Remarks,FilePath:FilePath,ToMail:ToMail,UserMail:UserMail,StrText:StrText},succeededCallback,failedCallback,userContext); },
DisplayReportCardSheduler:function(Months,SchoolId,NSchoolId,ExamTypeId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayReportCardSheduler',false,{Months:Months,SchoolId:SchoolId,NSchoolId:NSchoolId,ExamTypeId:ExamTypeId},succeededCallback,failedCallback,userContext); },
DisplayReportCardShedulerTeamView:function(Months,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayReportCardShedulerTeamView',false,{Months:Months,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetViewSampleShedulerUrl:function(SchoolId,SessionId,Flag,Months,NSchoolId,ExamTypeId,ReCal,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetViewSampleShedulerUrl',false,{SchoolId:SchoolId,SessionId:SessionId,Flag:Flag,Months:Months,NSchoolId:NSchoolId,ExamTypeId:ExamTypeId,ReCal:ReCal},succeededCallback,failedCallback,userContext); },
EditReportCardSheduler:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'EditReportCardSheduler',false,{Id:Id},succeededCallback,failedCallback,userContext); },
EditReportCardShedulerTeamView:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'EditReportCardShedulerTeamView',false,{Id:Id},succeededCallback,failedCallback,userContext); },
SaveReprtCardShedulerTeamView:function(Id,ActualDate,Comment,Stage,ToMail,UserMail,SendMail,StrText,FilePath,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveReprtCardShedulerTeamView',false,{Id:Id,ActualDate:ActualDate,Comment:Comment,Stage:Stage,ToMail:ToMail,UserMail:UserMail,SendMail:SendMail,StrText:StrText,FilePath:FilePath},succeededCallback,failedCallback,userContext); },
GetLeaveDetails:function(EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetLeaveDetails',false,{EmpId:EmpId},succeededCallback,failedCallback,userContext); },
DisplayTDSCalculation:function(SchoolId,SessionId,MonthId,EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayTDSCalculation',false,{SchoolId:SchoolId,SessionId:SessionId,MonthId:MonthId,EmpId:EmpId},succeededCallback,failedCallback,userContext); },
DisplayTDSCalculationNew:function(SchoolId,SessionId,EmpId,Flag,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayTDSCalculationNew',false,{SchoolId:SchoolId,SessionId:SessionId,EmpId:EmpId,Flag:Flag},succeededCallback,failedCallback,userContext); },
DisplayTDSCalculationHistory:function(SchoolId,SessionId,EmpId,EnteryDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayTDSCalculationHistory',false,{SchoolId:SchoolId,SessionId:SessionId,EmpId:EmpId,EnteryDate:EnteryDate},succeededCallback,failedCallback,userContext); },
DisplayTDSCalculationDetails:function(SchoolId,SessionId,EmpId,Flag,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayTDSCalculationDetails',false,{SchoolId:SchoolId,SessionId:SessionId,EmpId:EmpId,Flag:Flag},succeededCallback,failedCallback,userContext); },
DisplayTDSDucted:function(SchoolId,SessionId,EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayTDSDucted',false,{SchoolId:SchoolId,SessionId:SessionId,EmpId:EmpId},succeededCallback,failedCallback,userContext); },
DisplayTDSBalance:function(SchoolId,SessionId,EmpId,TDSBalance,AnnualTDS,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayTDSBalance',false,{SchoolId:SchoolId,SessionId:SessionId,EmpId:EmpId,TDSBalance:TDSBalance,AnnualTDS:AnnualTDS},succeededCallback,failedCallback,userContext); },
SaveCalculateTDS:function(EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveCalculateTDS',false,{EmpId:EmpId},succeededCallback,failedCallback,userContext); },
DisplayTDSCalculationByEmployee:function(SchoolId,SessionId,EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplayTDSCalculationByEmployee',false,{SchoolId:SchoolId,SessionId:SessionId,EmpId:EmpId},succeededCallback,failedCallback,userContext); },
BindStudentRouteAttDossier:function(sSchoolId,sStudentId,sSessionId,RouteType,AttDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentRouteAttDossier',false,{sSchoolId:sSchoolId,sStudentId:sStudentId,sSessionId:sSessionId,RouteType:RouteType,AttDate:AttDate},succeededCallback,failedCallback,userContext); },
BindSectionByStandardId:function(StandardId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindSectionByStandardId',false,{StandardId:StandardId},succeededCallback,failedCallback,userContext); },
BindBatchByStandard:function(sStandardId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindBatchByStandard',false,{sStandardId:sStandardId},succeededCallback,failedCallback,userContext); },
GetOutstandingForCollege:function(sStandardId,sBatchId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetOutstandingForCollege',false,{sStandardId:sStandardId,sBatchId:sBatchId},succeededCallback,failedCallback,userContext); },
BindManageColumnDetailsFeeOutStanding:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindManageColumnDetailsFeeOutStanding',false,{},succeededCallback,failedCallback,userContext); },
GetCBSEClassBySession:function(ddlSessionId,SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetCBSEClassBySession',false,{ddlSessionId:ddlSessionId,SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
BindDDlMonth:function(DDlId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDDlMonth',false,{DDlId:DDlId},succeededCallback,failedCallback,userContext); },
BindDDlClassWiseReport:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDDlClassWiseReport',false,{},succeededCallback,failedCallback,userContext); },
BindYearSectionByStandardId:function(StandardId,Year,Semester,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindYearSectionByStandardId',false,{StandardId:StandardId,Year:Year,Semester:Semester},succeededCallback,failedCallback,userContext); },
BindClassWiseExam:function(ddlClass,ddlSection,PresentYear,CurSemesterId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindClassWiseExam',false,{ddlClass:ddlClass,ddlSection:ddlSection,PresentYear:PresentYear,CurSemesterId:CurSemesterId},succeededCallback,failedCallback,userContext); },
