(Type.registerNamespace('ITSchoolERP');
ITSchoolERP.eConnectK12services=function() {
ITSchoolERP.eConnectK12services.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.eConnectK12services.prototype={
_get_path:function() {
 var p = this.get_path();
GetRegistrationStatusByMobileNo:function(SchoolId,RegistrationNo,MobileNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetRegistrationStatusByMobileNo',true,{SchoolId:SchoolId,RegistrationNo:RegistrationNo,MobileNo:MobileNo},succeededCallback,failedCallback,userContext); },
GetRegistrationStatusByDOB:function(SchoolId,RegistrationNo,Dob,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetRegistrationStatusByDOB',true,{SchoolId:SchoolId,RegistrationNo:RegistrationNo,Dob:Dob},succeededCallback,failedCallback,userContext); },
GetRegistrationStatusByName:function(SchoolId,RegistrationNo,Name,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetRegistrationStatusByName',true,{SchoolId:SchoolId,RegistrationNo:RegistrationNo,Name:Name},succeededCallback,failedCallback,userContext); },
GetMyMeetingDetails:function(FromDate,ToDate,SchoolId,SessionId,ClassDeptId,HostedBy,userId,Type,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMyMeetingDetails',true,{FromDate:FromDate,ToDate:ToDate,SchoolId:SchoolId,SessionId:SessionId,ClassDeptId:ClassDeptId,HostedBy:HostedBy,userId:userId,Type:Type},succeededCallback,failedCallback,userContext); },
GetClassHostCoHodtDeptDetails:function(SchoolId,SessionId,CompanyId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetClassHostCoHodtDeptDetails',true,{SchoolId:SchoolId,SessionId:SessionId,CompanyId:CompanyId},succeededCallback,failedCallback,userContext); },
submitMystart:function(SchoolId,SessionId,Learningid,UserId,Hostid,Cohostid,Link,lblTopic,CohostName,HostName,Type,PublicClientIP,AppScreenName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'submitMystart',false,{SchoolId:SchoolId,SessionId:SessionId,Learningid:Learningid,UserId:UserId,Hostid:Hostid,Cohostid:Cohostid,Link:Link,lblTopic:lblTopic,CohostName:CohostName,HostName:HostName,Type:Type,PublicClientIP:PublicClientIP,AppScreenName:AppScreenName},succeededCallback,failedCallback,userContext); },
submitElearningstart:function(SchoolId,SessionId,Learningid,UserId,Hostid,Cohostid,Link,lblTopic,CohostName,HostName,Type,PublicClientIP,AppScreenName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'submitElearningstart',false,{SchoolId:SchoolId,SessionId:SessionId,Learningid:Learningid,UserId:UserId,Hostid:Hostid,Cohostid:Cohostid,Link:Link,lblTopic:lblTopic,CohostName:CohostName,HostName:HostName,Type:Type,PublicClientIP:PublicClientIP,AppScreenName:AppScreenName},succeededCallback,failedCallback,userContext); },
ScheduleMeeting:function(SchoolId,SessionId,Description,UserId,Hostid,Cohostid,Link,lblTopic,Type,startdate,starttime,endtime,MeetingType,ddlClass,ddlSubject,Docid,ddlsection,ddlEmployee,ddlDepartment,AppScreenName,sectionIds,Classname,DepartmentName,EmpName,ddluserid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ScheduleMeeting',false,{SchoolId:SchoolId,SessionId:SessionId,Description:Description,UserId:UserId,Hostid:Hostid,Cohostid:Cohostid,Link:Link,lblTopic:lblTopic,Type:Type,startdate:startdate,starttime:starttime,endtime:endtime,MeetingType:MeetingType,ddlClass:ddlClass,ddlSubject:ddlSubject,Docid:Docid,ddlsection:ddlsection,ddlEmployee:ddlEmployee,ddlDepartment:ddlDepartment,AppScreenName:AppScreenName,sectionIds:sectionIds,Classname:Classname,DepartmentName:DepartmentName,EmpName:EmpName,ddluserid:ddluserid},succeededCallback,failedCallback,userContext); },
GetElearningDetails:function(FromDate,ToDate,SchoolId,SessionId,ClassDeptId,HostedBy,userId,Mettingtype,Departmentid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetElearningDetails',true,{FromDate:FromDate,ToDate:ToDate,SchoolId:SchoolId,SessionId:SessionId,ClassDeptId:ClassDeptId,HostedBy:HostedBy,userId:userId,Mettingtype:Mettingtype,Departmentid:Departmentid},succeededCallback,failedCallback,userContext); },
StudentElearningNotification:function(SchoolId,SessionId,ddlSubject,sectionIds,classid,Topic,StartDate,StartTime,EndTime,SchoolName,classname,UserId,AppScreenName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudentElearningNotification',false,{SchoolId:SchoolId,SessionId:SessionId,ddlSubject:ddlSubject,sectionIds:sectionIds,classid:classid,Topic:Topic,StartDate:StartDate,StartTime:StartTime,EndTime:EndTime,SchoolName:SchoolName,classname:classname,UserId:UserId,AppScreenName:AppScreenName},succeededCallback,failedCallback,userContext); },
ScheduleMeetingupdate:function(SchoolId,SessionId,LearningId,Description,UserId,Hostid,Cohostid,Link,lblTopic,Type,startdate,starttime,endtime,MeetingType,Classid,ddlSubject,Docid,ddlsection,ddlEmployee,ddlDepartment,AppScreenName,sectionIds,Classname,DepartmentName,EmpName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ScheduleMeetingupdate',false,{SchoolId:SchoolId,SessionId:SessionId,LearningId:LearningId,Description:Description,UserId:UserId,Hostid:Hostid,Cohostid:Cohostid,Link:Link,lblTopic:lblTopic,Type:Type,startdate:startdate,starttime:starttime,endtime:endtime,MeetingType:MeetingType,Classid:Classid,ddlSubject:ddlSubject,Docid:Docid,ddlsection:ddlsection,ddlEmployee:ddlEmployee,ddlDepartment:ddlDepartment,AppScreenName:AppScreenName,sectionIds:sectionIds,Classname:Classname,DepartmentName:DepartmentName,EmpName:EmpName},succeededCallback,failedCallback,userContext); },
BindDDLUSER:function(SchoolId,SessionId,CompanyId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDDLUSER',true,{SchoolId:SchoolId,SessionId:SessionId,CompanyId:CompanyId},succeededCallback,failedCallback,userContext); },
BindStandardMasterUsingEmpIdAndSession:function(SchoolId,SessionId,ddluserid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStandardMasterUsingEmpIdAndSession',true,{SchoolId:SchoolId,SessionId:SessionId,ddluserid:ddluserid},succeededCallback,failedCallback,userContext); },
BindSubjectBasedonSection:function(SchoolId,SessionId,ddlUserid,ddlclassid,sectionIds,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindSubjectBasedonSection',true,{SchoolId:SchoolId,SessionId:SessionId,ddlUserid:ddlUserid,ddlclassid:ddlclassid,sectionIds:sectionIds},succeededCallback,failedCallback,userContext); },
StudentElearningReportAction:function(SchoolId,SessionId,LearningId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudentElearningReportAction',true,{SchoolId:SchoolId,SessionId:SessionId,LearningId:LearningId},succeededCallback,failedCallback,userContext); },
UploadAlumniImageToK12:function(Token,Attachment,foldername,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UploadAlumniImageToK12',false,{Token:Token,Attachment:Attachment,foldername:foldername,FileName:FileName},succeededCallback,failedCallback,userContext); },
UploadAlumniImageToK12Get:function(Token,Attachment,foldername,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UploadAlumniImageToK12Get',true,{Token:Token,Attachment:Attachment,foldername:foldername,FileName:FileName},succeededCallback,failedCallback,userContext); },
Erp_AlumniRegistrationOnline_Old:function(Token,Name,PassOutYear,LastStudiedClass,DOB,Prefix,Admn,Phone,Email,Location,Mobile,FName,MName,HouseId,ClassOfJoining,BranchName,Yearofjoining,BatchName,University,Course,Organization,OrganizationAddress,Title,Domain,Address,Pincode,MatrialStatus,Aniversary,Comment,PhotoGraph,PassingYear,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_AlumniRegistrationOnline_Old',false,{Token:Token,Name:Name,PassOutYear:PassOutYear,LastStudiedClass:LastStudiedClass,DOB:DOB,Prefix:Prefix,Admn:Admn,Phone:Phone,Email:Email,Location:Location,Mobile:Mobile,FName:FName,MName:MName,HouseId:HouseId,ClassOfJoining:ClassOfJoining,BranchName:BranchName,Yearofjoining:Yearofjoining,BatchName:BatchName,University:University,Course:Course,Organization:Organization,OrganizationAddress:OrganizationAddress,Title:Title,Domain:Domain,Address:Address,Pincode:Pincode,MatrialStatus:MatrialStatus,Aniversary:Aniversary,Comment:Comment,PhotoGraph:PhotoGraph,PassingYear:PassingYear},succeededCallback,failedCallback,userContext); },
Erp_AlumniRegistrationOnline:function(SchoolId,SessionId,Name,PassOutYear,DOB,Admn,Email,Mobile,FName,MName,University,Course,Organization,OrganizationAddress,Title,Domain,Address,Pincode,MatrialStatus,Comment,PhotoGraph,PassingYear,location,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_AlumniRegistrationOnline',false,{SchoolId:SchoolId,SessionId:SessionId,Name:Name,PassOutYear:PassOutYear,DOB:DOB,Admn:Admn,Email:Email,Mobile:Mobile,FName:FName,MName:MName,University:University,Course:Course,Organization:Organization,OrganizationAddress:OrganizationAddress,Title:Title,Domain:Domain,Address:Address,Pincode:Pincode,MatrialStatus:MatrialStatus,Comment:Comment,PhotoGraph:PhotoGraph,PassingYear:PassingYear,location:location},succeededCallback,failedCallback,userContext); },
BindClassjoining:function(Token,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindClassjoining',true,{Token:Token},succeededCallback,failedCallback,userContext); },
BindHouses:function(Token,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindHouses',true,{Token:Token},succeededCallback,failedCallback,userContext); },
BindBranch:function(Token,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindBranch',true,{Token:Token},succeededCallback,failedCallback,userContext); },
BindYearofjoining:function(Token,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindYearofjoining',true,{Token:Token},succeededCallback,failedCallback,userContext); },
BindBatch:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindBatch',true,{},succeededCallback,failedCallback,userContext); },
BPSBillFetch:function(blr_id,Admn_No,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BPSBillFetch',true,{blr_id:blr_id,Admn_No:Admn_No},succeededCallback,failedCallback,userContext); },
sumbmitBPS:function(blr_id,Admn_No,amountPaid,LateFine,transactionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'sumbmitBPS',true,{blr_id:blr_id,Admn_No:Admn_No,amountPaid:amountPaid,LateFine:LateFine,transactionId:transactionId},succeededCallback,failedCallback,userContext); },
TcByAdmnNoAws:function(schoolid,sessionid,admnno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TcByAdmnNoAws',true,{schoolid:schoolid,sessionid:sessionid,admnno:admnno},succeededCallback,failedCallback,userContext); },
TcByAdmnNowithDOBAws:function(schoolid,sessionid,admnno,yyyymmdd,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TcByAdmnNowithDOBAws',true,{schoolid:schoolid,sessionid:sessionid,admnno:admnno,yyyymmdd:yyyymmdd},succeededCallback,failedCallback,userContext); },
GetNewsAws:function(SchoolId,newsid,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNewsAws',true,{SchoolId:SchoolId,newsid:newsid,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetMp3FileAws:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMp3FileAws',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10NewsAws:function(SchoolID,Session,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10NewsAws',true,{SchoolID:SchoolID,Session:Session},succeededCallback,failedCallback,userContext); },
GetImageDetails1Aws:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetails1Aws',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetWeeklyUpdatesAws:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWeeklyUpdatesAws',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetWeeklyUpdatesShowAllAws:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWeeklyUpdatesShowAllAws',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetWebNotificationDetailsAws:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWebNotificationDetailsAws',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetImageDetailsAws:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetailsAws',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetImageDetailsCategoryAws:function(SchoolID,SessionId,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetailsCategoryAws',true,{SchoolID:SchoolID,SessionId:SessionId,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetImageDetailsByFilterAws:function(SchoolID,SessionId,CategoryId,Tag,StdNameTag,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetailsByFilterAws',true,{SchoolID:SchoolID,SessionId:SessionId,CategoryId:CategoryId,Tag:Tag,StdNameTag:StdNameTag},succeededCallback,failedCallback,userContext); },
GetAlumniImageDetailsCategoryAws:function(SchoolID,SessionId,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAlumniImageDetailsCategoryAws',true,{SchoolID:SchoolID,SessionId:SessionId,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetMediaNewspaperWiseDetailAws:function(SchoolID,SessionId,NewsPaperId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMediaNewspaperWiseDetailAws',true,{SchoolID:SchoolID,SessionId:SessionId,NewsPaperId:NewsPaperId},succeededCallback,failedCallback,userContext); },
GetImageDescriptionAws:function(SchoolID,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDescriptionAws',true,{SchoolID:SchoolID,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetAlumniImageDescriptionAws:function(SchoolID,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAlumniImageDescriptionAws',true,{SchoolID:SchoolID,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetAlumniEventDescriptionAws:function(SchoolID,EventId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAlumniEventDescriptionAws',true,{SchoolID:SchoolID,EventId:EventId},succeededCallback,failedCallback,userContext); },
GetMediaDescriptionAws:function(SchoolID,MediaId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMediaDescriptionAws',true,{SchoolID:SchoolID,MediaId:MediaId},succeededCallback,failedCallback,userContext); },
Erp_WebStudentBirthdayAws:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebStudentBirthdayAws',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTopperDetailsAws:function(SchoolID,SessionId,ClassId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTopperDetailsAws',true,{SchoolID:SchoolID,SessionId:SessionId,ClassId:ClassId},succeededCallback,failedCallback,userContext); },
GetSessionWiseTopperAws:function(SchoolID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetSessionWiseTopperAws',true,{SchoolID:SchoolID},succeededCallback,failedCallback,userContext); },
GetAllAchiversAws:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAllAchiversAws',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetMediaDetailAws:function(SchoolId,SessionId,MediaId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMediaDetailAws',true,{SchoolId:SchoolId,SessionId:SessionId,MediaId:MediaId},succeededCallback,failedCallback,userContext); },
GetTop2EventsAws:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop2EventsAws',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10AlumniEventsAws:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10AlumniEventsAws',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10EventsAws:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10EventsAws',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
SubmitNewsDetailsByToken:function(Token,SessionId,AppScreenName,Title,Description,PublishOnline,PublishParentLogin,PostedDate,AttachmentDisplayName,FilePath,Category,extn,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitNewsDetailsByToken',false,{Token:Token,SessionId:SessionId,AppScreenName:AppScreenName,Title:Title,Description:Description,PublishOnline:PublishOnline,PublishParentLogin:PublishParentLogin,PostedDate:PostedDate,AttachmentDisplayName:AttachmentDisplayName,FilePath:FilePath,Category:Category,extn:extn},succeededCallback,failedCallback,userContext); },
UpdateNewsDetailsByToken:function(Token,SessionId,AppScreenName,NewsId,Title,Description,PublishOnline,PublishParentLogin,PostedDate,AttachmentDisplayName,FilePath,Category,extn,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateNewsDetailsByToken',false,{Token:Token,SessionId:SessionId,AppScreenName:AppScreenName,NewsId:NewsId,Title:Title,Description:Description,PublishOnline:PublishOnline,PublishParentLogin:PublishParentLogin,PostedDate:PostedDate,AttachmentDisplayName:AttachmentDisplayName,FilePath:FilePath,Category:Category,extn:extn},succeededCallback,failedCallback,userContext); },
SubmitCircularDetailsByToken:function(Token,SessionId,AppScreenName,ClassIds,Title,Description,PostedDate,PublishOnline,DisplayValidity,CircularType,RouteType,RouteIds,StudentIds,ValidUptoOn,FilePath1,FilePath2,FilePath3,FilePath4,FilePath5,CircularNo,extn1,extn2,extn3,extn4,extn5,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitCircularDetailsByToken',false,{Token:Token,SessionId:SessionId,AppScreenName:AppScreenName,ClassIds:ClassIds,Title:Title,Description:Description,PostedDate:PostedDate,PublishOnline:PublishOnline,DisplayValidity:DisplayValidity,CircularType:CircularType,RouteType:RouteType,RouteIds:RouteIds,StudentIds:StudentIds,ValidUptoOn:ValidUptoOn,FilePath1:FilePath1,FilePath2:FilePath2,FilePath3:FilePath3,FilePath4:FilePath4,FilePath5:FilePath5,CircularNo:CircularNo,extn1:extn1,extn2:extn2,extn3:extn3,extn4:extn4,extn5:extn5},succeededCallback,failedCallback,userContext); },
UpdateCircularDetailsByToken:function(Token,SessionId,AppScreenName,CircularId,ClassIds,Title,Description,PostedDate,PublishOnline,DisplayValidity,Type,RouteType,RouteIds,StudentIds,ValidUptoOn,BatchId,FilePath1,extn1,FilePath2,extn2,FilePath3,extn3,FilePath4,extn4,FilePath5,extn5,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateCircularDetailsByToken',false,{Token:Token,SessionId:SessionId,AppScreenName:AppScreenName,CircularId:CircularId,ClassIds:ClassIds,Title:Title,Description:Description,PostedDate:PostedDate,PublishOnline:PublishOnline,DisplayValidity:DisplayValidity,Type:Type,RouteType:RouteType,RouteIds:RouteIds,StudentIds:StudentIds,ValidUptoOn:ValidUptoOn,BatchId:BatchId,FilePath1:FilePath1,extn1:extn1,FilePath2:FilePath2,extn2:extn2,FilePath3:FilePath3,extn3:extn3,FilePath4:FilePath4,extn4:extn4,FilePath5:FilePath5,extn5:extn5},succeededCallback,failedCallback,userContext); },
SubmitCircular:function(Token,SessionId,AppScreenName,Title,Description,PostedDate,PublishOnline,DisplayValidity,Type,CircularNo,ClassIds,RouteType,RouteIds,BatchId,StudentIds,ValidUptoOn,FilePath1,FilePath2,FilePath3,FilePath4,FilePath5,extn1,extn2,extn3,extn4,extn5,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitCircular',false,{Token:Token,SessionId:SessionId,AppScreenName:AppScreenName,Title:Title,Description:Description,PostedDate:PostedDate,PublishOnline:PublishOnline,DisplayValidity:DisplayValidity,Type:Type,CircularNo:CircularNo,ClassIds:ClassIds,RouteType:RouteType,RouteIds:RouteIds,BatchId:BatchId,StudentIds:StudentIds,ValidUptoOn:ValidUptoOn,FilePath1:FilePath1,FilePath2:FilePath2,FilePath3:FilePath3,FilePath4:FilePath4,FilePath5:FilePath5,extn1:extn1,extn2:extn2,extn3:extn3,extn4:extn4,extn5:extn5},succeededCallback,failedCallback,userContext); },
InsertStudentConplaint:function(Username,SchoolCode,SessionId,NatureofGrievance,GrievanceAgainst,Description,extn,Attachment,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertStudentConplaint',false,{Username:Username,SchoolCode:SchoolCode,SessionId:SessionId,NatureofGrievance:NatureofGrievance,GrievanceAgainst:GrievanceAgainst,Description:Description,extn:extn,Attachment:Attachment},succeededCallback,failedCallback,userContext); },
GetMediaGroupbyNewspaper:function(SchoolID,SessionId,NewsPaperId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMediaGroupbyNewspaper',true,{SchoolID:SchoolID,SessionId:SessionId,NewsPaperId:NewsPaperId},succeededCallback,failedCallback,userContext); },
TcByAdmnNoAndDOBAws:function(SchoolId,SessionId,AdmnNo,DOB,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TcByAdmnNoAndDOBAws',true,{SchoolId:SchoolId,SessionId:SessionId,AdmnNo:AdmnNo,DOB:DOB},succeededCallback,failedCallback,userContext); },
SubmitEmployeeLeaveRequest:function(Token,SessionId,EmpId,FromDate,ToDate,NoofDays,Reasion,Gridval,extns,Attechment,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitEmployeeLeaveRequest',false,{Token:Token,SessionId:SessionId,EmpId:EmpId,FromDate:FromDate,ToDate:ToDate,NoofDays:NoofDays,Reasion:Reasion,Gridval:Gridval,extns:extns,Attechment:Attechment},succeededCallback,failedCallback,userContext); },
Erp_BindAlumniEventsList:function(SchoolId,SessionId,ID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_BindAlumniEventsList',false,{SchoolId:SchoolId,SessionId:SessionId,ID:ID},succeededCallback,failedCallback,userContext); },
Erp_BindAlumniImagesEventswise:function(SchoolId,SessionId,ID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_BindAlumniImagesEventswise',false,{SchoolId:SchoolId,SessionId:SessionId,ID:ID},succeededCallback,failedCallback,userContext); },
Erp_BindNewsList:function(SchoolId,SessionId,ID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_BindNewsList',false,{SchoolId:SchoolId,SessionId:SessionId,ID:ID},succeededCallback,failedCallback,userContext); },
Erp_BindNewsDetailsById:function(SchoolId,SessionId,NewsID,succeededCallback, failedCallback, userContext) {
return this._invo);(ke(this._get_path(), 'Erp_BindNewsDetailsById',false,{SchoolId:SchoolId,SessionId:SessionId,NewsID:NewsID},succeededCallback,failedCallback,userContext); },
Erp_BindGetSchoolInfo:function(SchoolId,succeededCallback, failedCallback, userContext) {
